,lpep_pickup_datetime,lpep_dropoff_datetime,PULocationID,DOLocationID,fare_amount,pickup_lat,pickup_lng,dropoff_lat,dropoff_lng
3032,2022-01-03 10:00:28,2022-01-03 10:11:52,41,151,10.0,40.80420482862898,-73.95206533089232,40.7978662680042,-73.96780839097322
3033,2022-01-03 10:33:01,2022-01-03 10:45:47,74,263,10.5,40.80556556547766,-73.9383104968462,40.77849586877702,-73.95120799165441
3034,2022-01-03 10:33:46,2022-01-03 10:38:55,43,263,5.0,40.782459738636334,-73.96557217995945,40.77849586877702,-73.95120799165441
3035,2022-01-03 10:55:55,2022-01-03 11:09:33,43,166,11.0,40.782459738636334,-73.96557217995945,40.80957022827245,-73.96181526438258
3036,2022-01-03 10:05:08,2022-01-03 10:18:17,41,163,12.5,40.80420482862898,-73.95206533089232,40.76442545340527,-73.97836698802045
3037,2022-01-03 10:36:47,2022-01-03 10:40:40,41,24,5.0,40.80420482862898,-73.95206533089232,40.80203277299444,-73.96556852909367
3038,2022-01-03 10:25:31,2022-01-03 10:31:40,43,151,6.5,40.782459738636334,-73.96557217995945,40.7978662680042,-73.96780839097322
3039,2022-01-03 10:36:27,2022-01-03 10:45:09,42,127,13.0,40.82104621409778,-73.93951646931666,40.86506268329175,-73.92032547185646
3040,2022-01-03 10:58:01,2022-01-03 11:13:41,244,48,23.0,40.84121866986656,-73.94166681405747,40.76223675561455,-73.98985665083148
3042,2022-01-03 10:13:02,2022-01-03 10:16:06,69,47,4.0,40.830607677614125,-73.91536622023362,40.84575494537198,-73.8969291492323
3043,2022-01-03 10:06:40,2022-01-03 10:13:30,74,74,6.5,40.80556556547766,-73.9383104968462,40.80556556547766,-73.9383104968462
3045,2022-01-03 10:40:12,2022-01-03 10:48:47,75,262,7.5,40.790650159764766,-73.94495666768462,40.77653422899526,-73.94582981800791
3046,2022-01-03 11:01:08,2022-01-03 11:05:01,75,41,5.5,40.790650159764766,-73.94495666768462,40.80420482862898,-73.95206533089232
3047,2022-01-03 10:14:53,2022-01-03 10:22:41,65,97,7.0,40.69537260932962,-73.9855710635353,40.690615655694266,-73.975576580035
3048,2022-01-03 11:09:38,2022-01-03 11:21:00,65,34,9.0,40.69537260932962,-73.9855710635353,40.70255903810309,-73.9676989686791
3049,2022-01-03 10:09:21,2022-01-03 10:13:29,52,33,4.5,40.686604541764765,-73.99692247138711,40.69623832706301,-73.99532879720404
3050,2022-01-03 10:44:14,2022-01-03 10:57:02,33,189,10.0,40.69623832706301,-73.99532879720404,40.677182486623884,-73.96826963212501
3051,2022-01-03 10:14:32,2022-01-03 10:56:51,129,82,0.0,40.75905747396381,-73.8874063794919,40.73846392036753,-73.87234400959339
3052,2022-01-03 10:37:26,2022-01-03 10:53:02,52,181,12.0,40.686604541764765,-73.99692247138711,40.67201914054624,-73.97904489684504
3053,2022-01-03 10:01:51,2022-01-03 10:11:16,42,151,8.5,40.82104621409778,-73.93951646931666,40.7978662680042,-73.96780839097322
3054,2022-01-03 10:21:55,2022-01-03 10:46:34,166,237,18.5,40.80957022827245,-73.96181526438258,40.76854188466485,-73.96569149194592
3055,2022-01-03 10:13:39,2022-01-03 10:20:29,236,237,8.0,40.78049147573493,-73.95697238530639,40.76854188466485,-73.96569149194592
3056,2022-01-03 10:19:25,2022-01-03 10:26:53,65,49,6.5,40.69537260932962,-73.9855710635353,40.68851587525063,-73.96493373164775
3057,2022-01-03 10:08:04,2022-01-03 10:15:28,263,41,7.5,40.77849586877702,-73.95120799165441,40.80420482862898,-73.95206533089232
3058,2022-01-03 10:15:11,2022-01-03 10:25:51,65,49,9.0,40.69537260932962,-73.9855710635353,40.68851587525063,-73.96493373164775
3059,2022-01-03 10:54:06,2022-01-03 11:03:12,65,195,8.5,40.69537260932962,-73.9855710635353,40.67546168386208,-74.00954931328396
3060,2022-01-03 10:13:52,2022-01-03 10:24:01,52,106,8.5,40.686604541764765,-73.99692247138711,40.67336116761727,-73.99176357560636
3061,2022-01-03 10:32:07,2022-01-03 10:40:06,40,33,7.0,40.67850422309208,-73.99581808190938,40.69623832706301,-73.99532879720404
3062,2022-01-03 10:31:14,2022-01-03 10:36:31,74,41,5.0,40.80556556547766,-73.9383104968462,40.80420482862898,-73.95206533089232
3063,2022-01-03 10:17:34,2022-01-03 10:25:38,43,236,7.5,40.782459738636334,-73.96557217995945,40.78049147573493,-73.95697238530639
3064,2022-01-03 10:31:29,2022-01-03 10:46:30,74,247,12.0,40.80556556547766,-73.9383104968462,40.8292114745074,-73.92505918269573
3065,2022-01-03 11:05:05,2022-01-03 11:10:01,74,75,5.5,40.80556556547766,-73.9383104968462,40.790650159764766,-73.94495666768462
3067,2022-01-03 10:20:02,2022-01-03 10:25:18,74,41,5.5,40.80556556547766,-73.9383104968462,40.80420482862898,-73.95206533089232
3068,2022-01-03 10:25:32,2022-01-03 10:34:16,166,239,9.0,40.80957022827245,-73.96181526438258,40.784107364553954,-73.97827334184862
3070,2022-01-03 10:28:31,2022-01-03 10:44:42,42,248,18.0,40.82104621409778,-73.93951646931666,40.83467719993098,-73.8710104534108
3071,2022-01-03 10:31:00,2022-01-03 10:59:39,75,68,26.5,40.790650159764766,-73.94495666768462,40.74839722483199,-73.99994015650746
3072,2022-01-03 10:47:36,2022-01-03 11:02:09,95,173,15.5,40.72346527235991,-73.84821993627048,40.75177924392136,-73.86308370078238
3073,2022-01-03 10:50:32,2022-01-03 11:11:20,166,237,15.5,40.80957022827245,-73.96181526438258,40.76854188466485,-73.96569149194592
3074,2022-01-03 10:55:44,2022-01-03 11:07:15,97,17,9.5,40.690615655694266,-73.975576580035,40.69199409627496,-73.94918130103822
3076,2022-01-03 10:31:01,2022-01-03 10:37:24,74,43,7.0,40.80556556547766,-73.9383104968462,40.782459738636334,-73.96557217995945
3077,2022-01-03 10:38:41,2022-01-03 10:48:54,43,236,8.5,40.782459738636334,-73.96557217995945,40.78049147573493,-73.95697238530639
3078,2022-01-03 10:07:26,2022-01-03 10:19:48,74,166,9.0,40.80556556547766,-73.9383104968462,40.80957022827245,-73.96181526438258
3079,2022-01-03 10:10:47,2022-01-03 10:29:31,41,170,20.5,40.80420482862898,-73.95206533089232,40.74765428110328,-73.97694199243557
3080,2022-01-03 10:46:30,2022-01-03 10:56:16,75,238,8.5,40.790650159764766,-73.94495666768462,40.79176624678264,-73.97281451745027
3082,2022-01-03 10:28:35,2022-01-03 10:34:34,55,55,6.0,40.57689961985431,-73.99047413955634,40.57689961985431,-73.99047413955634
3083,2022-01-03 10:23:02,2022-01-03 10:31:02,42,152,7.0,40.82104621409778,-73.93951646931666,40.81757720019101,-73.95432487462715
3084,2022-01-03 10:48:21,2022-01-03 11:03:20,74,244,12.0,40.80556556547766,-73.9383104968462,40.84121866986656,-73.94166681405747
3085,2022-01-03 10:30:36,2022-01-03 10:46:36,74,244,12.5,40.80556556547766,-73.9383104968462,40.84121866986656,-73.94166681405747
3086,2022-01-03 10:28:46,2022-01-03 10:49:10,33,234,17.0,40.69623832706301,-73.99532879720404,40.74031346458802,-73.99047761896912
3087,2022-01-03 10:57:10,2022-01-03 11:00:22,166,151,4.5,40.80957022827245,-73.96181526438258,40.7978662680042,-73.96780839097322
3089,2022-01-03 10:04:23,2022-01-03 10:19:45,179,237,15.0,40.77142534181576,-73.92681235822377,40.76854188466485,-73.96569149194592
3090,2022-01-03 10:31:00,2022-01-03 10:37:09,74,75,6.0,40.80556556547766,-73.9383104968462,40.790650159764766,-73.94495666768462
3091,2022-01-03 10:41:04,2022-01-03 10:50:04,116,42,8.0,40.827535259806176,-73.94736754322265,40.82104621409778,-73.93951646931666
3092,2022-01-03 10:22:26,2022-01-03 10:47:12,152,262,19.0,40.81757720019101,-73.95432487462715,40.77653422899526,-73.94582981800791
3093,2022-01-03 10:02:42,2022-01-03 10:12:55,41,152,9.0,40.80420482862898,-73.95206533089232,40.81757720019101,-73.95432487462715
3095,2022-01-03 10:20:53,2022-01-03 10:32:04,41,238,10.0,40.80420482862898,-73.95206533089232,40.79176624678264,-73.97281451745027
3096,2022-01-03 10:50:05,2022-01-03 10:53:18,43,43,4.5,40.782459738636334,-73.96557217995945,40.782459738636334,-73.96557217995945
3100,2022-01-03 10:06:02,2022-01-03 10:11:20,75,74,6.0,40.790650159764766,-73.94495666768462,40.80556556547766,-73.9383104968462
3101,2022-01-03 10:41:29,2022-01-03 10:55:19,74,236,11.0,40.80556556547766,-73.9383104968462,40.78049147573493,-73.95697238530639
3102,2022-01-03 10:33:25,2022-01-03 10:44:01,130,191,10.5,40.70327388330144,-73.80034752467984,40.714278303380894,-73.74112042074967
3103,2022-01-03 10:09:06,2022-01-03 10:21:15,244,238,13.0,40.84121866986656,-73.94166681405747,40.79176624678264,-73.97281451745027
3104,2022-01-03 10:31:54,2022-01-03 10:48:45,166,244,13.0,40.80957022827245,-73.96181526438258,40.84121866986656,-73.94166681405747
3106,2022-01-03 10:09:16,2022-01-03 10:27:05,75,68,20.5,40.790650159764766,-73.94495666768462,40.74839722483199,-73.99994015650746
3107,2022-01-03 10:23:22,2022-01-03 10:30:35,212,242,7.0,40.82827698563671,-73.8699019343016,40.84959658440109,-73.83987896147343
3108,2022-01-03 10:05:21,2022-01-03 10:11:01,75,74,6.5,40.790650159764766,-73.94495666768462,40.80556556547766,-73.9383104968462
3109,2022-01-03 10:44:25,2022-01-03 10:48:54,43,238,5.5,40.782459738636334,-73.96557217995945,40.79176624678264,-73.97281451745027
3110,2022-01-03 10:08:07,2022-01-03 10:31:02,166,162,22.5,40.80957022827245,-73.96181526438258,40.756816155312855,-73.97214548508123
3111,2022-01-03 11:19:45,2022-01-03 11:40:20,33,227,20.0,40.69623832706301,-73.99532879720404,40.64159763701695,-74.0067945517929
3112,2022-01-03 11:10:32,2022-01-03 11:15:04,43,237,6.0,40.782459738636334,-73.96557217995945,40.76854188466485,-73.96569149194592
3114,2022-01-03 10:59:50,2022-01-03 11:01:09,75,74,3.5,40.790650159764766,-73.94495666768462,40.80556556547766,-73.9383104968462
3115,2022-01-03 11:05:15,2022-01-03 11:13:23,74,168,8.0,40.80556556547766,-73.9383104968462,40.80743953086456,-73.91705803171513
3118,2022-01-03 11:11:16,2022-01-03 11:14:31,152,116,4.5,40.81757720019101,-73.95432487462715,40.827535259806176,-73.94736754322265
3119,2022-01-03 11:20:04,2022-01-03 11:37:24,25,17,13.0,40.68561458946419,-73.98645898767127,40.69199409627496,-73.94918130103822
3120,2022-01-03 11:12:14,2022-01-03 11:18:45,41,166,6.5,40.80420482862898,-73.95206533089232,40.80957022827245,-73.96181526438258
3121,2022-01-03 10:53:43,2022-01-03 11:05:37,260,179,12.0,40.74679779446937,-73.90371327894323,40.77142534181576,-73.92681235822377
3122,2022-01-03 11:46:45,2022-01-03 12:00:56,244,48,21.0,40.84121866986656,-73.94166681405747,40.76223675561455,-73.98985665083148
